method,entity_type,precision,recall,f1,accuracy,tp,fp,fn,total_true,total_pred
RegExp Baseline,BIRTHDAY,0.4,0.2857142857142857,0.3333333333333333,0.2,4,6,10,14,10
RegExp Baseline,EDUCATION,0.0,0.0,0.0,0.0,0,0,27,27,0
RegExp Baseline,INN,0.53125,0.6296296296296297,0.5762711864406779,0.40476190476190477,17,15,10,27,32
RegExp Baseline,LOCATION,0.0,0.0,0.0,0.0,0,0,14,14,0
RegExp Baseline,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
RegExp Baseline,SHORT_NAME,0.0,0.0,0.0,0.0,0,3,0,0,3
RegExp Baseline,CARD,0.0,0.0,0.0,0.0,0,31,0,0,31
RegExp Baseline,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
RegExp Baseline,PASSPORT,0.5833333333333334,0.20588235294117646,0.3043478260869565,0.1794871794871795,7,5,27,34,12
RegExp Baseline,RUSSIAN_NAME,0.0,0.0,0.0,0.0,0,105,0,0,105
RegExp Baseline,PERSON,0.0,0.0,0.0,0.0,0,0,183,183,0
RegExp Baseline,EMAIL,0.8985507246376812,0.8985507246376812,0.8985507246376812,0.8157894736842105,62,7,7,69,69
RegExp Baseline,PHONE,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.5974025974025974,92,31,31,123,123
RegExp Baseline,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
RegExp Baseline,BANK_CARD,0.0,0.0,0.0,0.0,0,0,32,32,0
RegExp Baseline,FAMILY,0.0,0.0,0.0,0.0,0,0,4,4,0
RegExp Baseline,ORGANIZATION,0.0,0.0,0.0,0.0,0,0,35,35,0
RegExp Baseline,POSITION,0.0,0.0,0.0,0.0,0,0,13,13,0
RegExp Baseline,IP_ADDRESS,0.75,0.75,0.75,0.6,3,1,1,4,4
RegExp Baseline,CAR_NUMBER,0.8125,0.52,0.6341463414634146,0.4642857142857143,13,3,12,25,16
RegExp Baseline,SNILS,0.6388888888888888,0.6388888888888888,0.6388888888888888,0.46938775510204084,23,13,13,36,36
RegExp Baseline,AGE,0.5652173913043478,0.41935483870967744,0.4814814814814815,0.3170731707317073,13,10,18,31,23
RegExp Baseline,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
RegExp Baseline,ADDRESS,0.0,0.0,0.0,0.0,0,0,67,67,0
RegExp Baseline,ALL,0.5043103448275862,0.30038510911424904,0.3765084473049075,0.2319127849355798,234,230,545,779,464
Natasha Enhanced,BIRTHDAY,0.6666666666666666,0.14285714285714285,0.23529411764705882,0.13333333333333333,2,1,12,14,3
Natasha Enhanced,EDUCATION,1.0,0.037037037037037035,0.07142857142857142,0.037037037037037035,1,0,26,27,1
Natasha Enhanced,INN,0.6666666666666666,0.37037037037037035,0.47619047619047616,0.3125,10,5,17,27,15
Natasha Enhanced,LOCATION,0.050359712230215826,0.5,0.0915032679738562,0.04794520547945205,7,132,7,14,139
Natasha Enhanced,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
Natasha Enhanced,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
Natasha Enhanced,PASSPORT,0.75,0.08823529411764706,0.15789473684210525,0.08571428571428572,3,1,31,34,4
Natasha Enhanced,PERSON,0.4497354497354497,0.4644808743169399,0.45698924731182794,0.2961672473867596,85,104,98,183,189
Natasha Enhanced,EMAIL,0.8985507246376812,0.8985507246376812,0.8985507246376812,0.8157894736842105,62,7,7,69,69
Natasha Enhanced,PHONE,0.753968253968254,0.7723577235772358,0.7630522088353413,0.6168831168831169,95,31,28,123,126
Natasha Enhanced,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
Natasha Enhanced,BANK_CARD,1.0,0.1875,0.3157894736842105,0.1875,6,0,26,32,6
Natasha Enhanced,FAMILY,0.14285714285714285,0.25,0.18181818181818182,0.1,1,6,3,4,7
Natasha Enhanced,ORGANIZATION,0.26,0.7428571428571429,0.3851851851851852,0.23853211009174313,26,74,9,35,100
Natasha Enhanced,POSITION,0.2857142857142857,0.46153846153846156,0.35294117647058826,0.21428571428571427,6,15,7,13,21
Natasha Enhanced,IP_ADDRESS,1.0,0.25,0.4,0.25,1,0,3,4,1
Natasha Enhanced,CAR_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Natasha Enhanced,SNILS,0.6875,0.3055555555555556,0.42307692307692313,0.2682926829268293,11,5,25,36,16
Natasha Enhanced,AGE,0.5666666666666667,0.5483870967741935,0.5573770491803278,0.38636363636363635,17,13,14,31,30
Natasha Enhanced,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Natasha Enhanced,ADDRESS,0.6923076923076923,0.13432835820895522,0.225,0.1267605633802817,9,4,58,67,13
Natasha Enhanced,ALL,0.46216216216216216,0.43902439024390244,0.45029624753127057,0.2905692438402719,342,398,437,779,740
SpaCy Extended,BIRTHDAY,0.0,0.0,0.0,0.0,0,0,14,14,0
SpaCy Extended,EDUCATION,0.75,0.1111111111111111,0.19354838709677416,0.10714285714285714,3,1,24,27,4
SpaCy Extended,INN,0.0,0.0,0.0,0.0,0,0,27,27,0
SpaCy Extended,LOCATION,0.04964539007092199,0.5,0.0903225806451613,0.0472972972972973,7,134,7,14,141
SpaCy Extended,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
SpaCy Extended,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
SpaCy Extended,WORK,0.0,0.0,0.0,0.0,0,7,0,0,7
SpaCy Extended,PASSPORT,0.0,0.0,0.0,0.0,0,0,34,34,0
SpaCy Extended,PERSON,0.4381443298969072,0.4644808743169399,0.4509283819628647,0.2910958904109589,85,109,98,183,194
SpaCy Extended,EMAIL,0.0,0.0,0.0,0.0,0,0,69,69,0
SpaCy Extended,PHONE,0.0,0.0,0.0,0.0,0,0,123,123,0
SpaCy Extended,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
SpaCy Extended,BANK_CARD,0.0,0.0,0.0,0.0,0,0,32,32,0
SpaCy Extended,FAMILY,0.0,0.0,0.0,0.0,0,0,4,4,0
SpaCy Extended,ORGANIZATION,0.26,0.7428571428571429,0.3851851851851852,0.23853211009174313,26,74,9,35,100
SpaCy Extended,POSITION,0.0,0.0,0.0,0.0,0,0,13,13,0
SpaCy Extended,IP_ADDRESS,0.0,0.0,0.0,0.0,0,0,4,4,0
SpaCy Extended,CAR_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
SpaCy Extended,SNILS,0.0,0.0,0.0,0.0,0,0,36,36,0
SpaCy Extended,AGE,0.5217391304347826,0.3870967741935484,0.4444444444444444,0.2857142857142857,12,11,19,31,23
SpaCy Extended,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
SpaCy Extended,ADDRESS,0.4782608695652174,0.16417910447761194,0.24444444444444446,0.13924050632911392,11,12,56,67,23
SpaCy Extended,ALL,0.2926829268292683,0.18485237483953787,0.22659323367427223,0.12777284826974267,144,348,635,779,492
Transformers BERT,BIRTHDAY,0.0,0.0,0.0,0.0,0,0,14,14,0
Transformers BERT,EDUCATION,0.0,0.0,0.0,0.0,0,0,27,27,0
Transformers BERT,INN,0.0,0.0,0.0,0.0,0,0,27,27,0
Transformers BERT,LOCATION,0.12727272727272726,0.5,0.2028985507246377,0.11290322580645161,7,48,7,14,55
Transformers BERT,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
Transformers BERT,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
Transformers BERT,PASSPORT,0.0,0.0,0.0,0.0,0,0,34,34,0
Transformers BERT,PERSON,0.38427947598253276,0.4808743169398907,0.42718446601941745,0.2716049382716049,88,141,95,183,229
Transformers BERT,EMAIL,0.0,0.0,0.0,0.0,0,0,69,69,0
Transformers BERT,PHONE,0.0,0.0,0.0,0.0,0,0,123,123,0
Transformers BERT,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
Transformers BERT,BANK_CARD,0.0,0.0,0.0,0.0,0,0,32,32,0
Transformers BERT,FAMILY,0.0,0.0,0.0,0.0,0,0,4,4,0
Transformers BERT,ORGANIZATION,0.0,0.0,0.0,0.0,0,0,35,35,0
Transformers BERT,POSITION,0.0,0.0,0.0,0.0,0,0,13,13,0
Transformers BERT,IP_ADDRESS,0.0,0.0,0.0,0.0,0,0,4,4,0
Transformers BERT,CAR_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Transformers BERT,SNILS,0.0,0.0,0.0,0.0,0,0,36,36,0
Transformers BERT,AGE,0.0,0.0,0.0,0.0,0,0,31,31,0
Transformers BERT,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Transformers BERT,ADDRESS,0.19455252918287938,0.746268656716418,0.308641975308642,0.18248175182481752,50,207,17,67,257
Transformers BERT,ALL,0.2680221811460259,0.18613607188703465,0.2196969696969697,0.12340425531914893,145,396,634,779,541
Hybrid Advanced,BIRTHDAY,1.0,0.07142857142857142,0.13333333333333333,0.07142857142857142,1,0,13,14,1
Hybrid Advanced,EDUCATION,0.0,0.0,0.0,0.0,0,0,27,27,0
Hybrid Advanced,INN,0.0,0.0,0.0,0.0,0,0,27,27,0
Hybrid Advanced,LOCATION,0.058333333333333334,0.5,0.1044776119402985,0.05511811023622047,7,113,7,14,120
Hybrid Advanced,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
Hybrid Advanced,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
Hybrid Advanced,PASSPORT,0.0,0.0,0.0,0.0,0,0,34,34,0
Hybrid Advanced,PERSON,0.4230769230769231,0.4207650273224044,0.42191780821917807,0.2673611111111111,77,105,106,183,182
Hybrid Advanced,EMAIL,0.8974358974358975,0.5072463768115942,0.6481481481481483,0.4794520547945205,35,4,34,69,39
Hybrid Advanced,PHONE,0.7540983606557377,0.7479674796747967,0.7510204081632651,0.6013071895424836,92,30,31,123,122
Hybrid Advanced,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
Hybrid Advanced,BANK_CARD,0.0,0.0,0.0,0.0,0,0,32,32,0
Hybrid Advanced,FAMILY,0.0,0.0,0.0,0.0,0,0,4,4,0
Hybrid Advanced,ORGANIZATION,0.43478260869565216,0.5714285714285714,0.49382716049382713,0.32786885245901637,20,26,15,35,46
Hybrid Advanced,POSITION,0.0,0.0,0.0,0.0,0,0,13,13,0
Hybrid Advanced,IP_ADDRESS,0.0,0.0,0.0,0.0,0,0,4,4,0
Hybrid Advanced,CAR_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Hybrid Advanced,SNILS,0.0,0.0,0.0,0.0,0,0,36,36,0
Hybrid Advanced,AGE,0.5217391304347826,0.3870967741935484,0.4444444444444444,0.2857142857142857,12,11,19,31,23
Hybrid Advanced,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
Hybrid Advanced,ADDRESS,0.0,0.0,0.0,0.0,0,0,67,67,0
Hybrid Advanced,ALL,0.45778611632270166,0.31322207958921694,0.37195121951219506,0.22846441947565543,244,289,535,779,533
DeepPavlov,EDUCATION,0.0,0.0,0.0,0.0,0,0,27,27,0
DeepPavlov,PASSPORT,0.0,0.0,0.0,0.0,0,0,34,34,0
DeepPavlov,VIN_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
DeepPavlov,EMAIL,0.0,0.0,0.0,0.0,0,0,69,69,0
DeepPavlov,FAMILY,0.0,0.0,0.0,0.0,0,0,4,4,0
DeepPavlov,PERCENT,0.0,0.0,0.0,0.0,0,8,0,0,8
DeepPavlov,PHONE,0.0,0.0,0.0,0.0,0,0,123,123,0
DeepPavlov,DRIVER_LICENSE,0.0,0.0,0.0,0.0,0,0,4,4,0
DeepPavlov,NUMBER,0.0,0.0,0.0,0.0,0,465,0,0,465
DeepPavlov,ORGANIZATION,0.25510204081632654,0.7142857142857143,0.37593984962406013,0.23148148148148148,25,73,10,35,98
DeepPavlov,MEDICAL,0.0,0.0,0.0,0.0,0,0,6,6,0
DeepPavlov,MONEY,0.0,0.0,0.0,0.0,0,76,0,0,76
DeepPavlov,SNILS,0.0,0.0,0.0,0.0,0,0,36,36,0
DeepPavlov,TIME,0.0,0.0,0.0,0.0,0,27,0,0,27
DeepPavlov,POSITION,0.0,0.0,0.0,0.0,0,0,13,13,0
DeepPavlov,BANK_ACCOUNT,0.0,0.0,0.0,0.0,0,0,6,6,0
DeepPavlov,CAR_NUMBER,0.0,0.0,0.0,0.0,0,0,25,25,0
DeepPavlov,PERSON,0.3968253968253968,0.4098360655737705,0.40322580645161293,0.25252525252525254,75,114,108,183,189
DeepPavlov,AGE,0.0,0.0,0.0,0.0,0,0,31,31,0
DeepPavlov,LOCATION,0.14893617021276595,0.5,0.22950819672131148,0.12962962962962962,7,40,7,14,47
DeepPavlov,ADDRESS,0.0,0.0,0.0,0.0,0,0,67,67,0
DeepPavlov,BIRTHDAY,0.0,0.0,0.0,0.0,0,0,14,14,0
DeepPavlov,DATE,0.0,0.0,0.0,0.0,0,141,0,0,141
DeepPavlov,INN,0.0,0.0,0.0,0.0,0,0,27,27,0
DeepPavlov,BANK_CARD,0.0,0.0,0.0,0.0,0,0,32,32,0
DeepPavlov,IP_ADDRESS,0.0,0.0,0.0,0.0,0,0,4,4,0
DeepPavlov,ALL,0.10180780209324453,0.13735558408215662,0.11693989071038251,0.062100986651189787,107,944,672,779,1051
